Country,Year,Status,LifeExpectancy
Greece,2008,Developing,79.9
Greece,2007,Developing,79.4
Greece,2006,Developing,79.7
Greece,2005,Developing,79.3
Greece,2004,Developing,79.2
Greece,2003,Developing,79.1
Greece,2002,Developing,79.0
Greece,2001,Developing,78.7
Greece,2000,Developing,78.2
Guatemala,2014,Developing,71.7
Guatemala,2013,Developing,71.4
Guatemala,2012,Developing,71.3
Guatemala,2011,Developing,71.1
Guatemala,2010,Developing,77.0
Guatemala,2009,Developing,76.0
Guatemala,2008,Developing,79.0
Guatemala,2007,Developing,75.0
Guatemala,2006,Developing,69.7
Guatemala,2005,Developing,69.2
Guinea,2014,Developing,58.1
Guinea,2013,Developing,58.8
Guinea,2012,Developing,58.4
Guinea,2011,Developing,58.1
Guinea,2010,Developing,57.8
Guinea,2009,Developing,57.3
Guinea,2008,Developing,56.8
Guinea,2007,Developing,56.4
Guinea-Bissau,2014,Developing,58.4
Guinea-Bissau,2013,Developing,58.1
Guinea-Bissau,2012,Developing,57.6
Guinea-Bissau,2011,Developing,57.1
Guinea-Bissau,2010,Developing,56.7
Guinea-Bissau,2009,Developing,56.3
Guyana,2014,Developing,66.0
Guyana,2013,Developing,65.9
Guyana,2012,Developing,65.8
Guyana,2011,Developing,65.6
Guyana,2010,Developing,65.9
Guyana,2009,Developing,66.1
Guyana,2008,Developing,66.3
Guyana,2007,Developing,65.7
Guyana,2006,Developing,65.2
Guyana,2005,Developing,65.0
Guyana,2004,Developing,65.1
Guyana,2003,Developing,65.3
Guyana,2002,Developing,65.3
Guyana,2001,Developing,65.4
Haiti,2014,Developing,63.1
Haiti,2013,Developing,62.7
Honduras,2014,Developing,74.5
Honduras,2013,Developing,74.3
Honduras,2012,Developing,74.1
Honduras,2011,Developing,73.9
Honduras,2010,Developing,73.6
Honduras,2009,Developing,73.4
Honduras,2008,Developing,73.2
Honduras,2007,Developing,73.0
Honduras,2006,Developing,72.8
Honduras,2005,Developing,72.5
Honduras,2004,Developing,72.2
Honduras,2003,Developing,71.9
Honduras,2002,Developing,71.6
Honduras,2001,Developing,71.3
Honduras,2000,Developing,71.0
India,2014,Developing,68.0
India,2013,Developing,67.6
India,2012,Developing,67.3
India,2011,Developing,66.8
India,2010,Developing,66.4
India,2009,Developing,66.0
India,2008,Developing,65.5
India,2007,Developing,65.2
India,2006,Developing,64.8
India,2005,Developing,64.4
India,2004,Developing,64.0
Indonesia,2014,Developing,68.9
Indonesia,2013,Developing,68.7
Indonesia,2012,Developing,68.5
Indonesia,2011,Developing,68.3
Indonesia,2010,Developing,68.1
Indonesia,2009,Developing,67.9
Indonesia,2008,Developing,67.7
Indonesia,2007,Developing,67.5
Indonesia,2006,Developing,67.3
Indonesia,2005,Developing,67.2
Indonesia,2004,Developing,65.3
Indonesia,2003,Developing,66.9
Indonesia,2002,Developing,66.7
Indonesia,2001,Developing,66.5
Indonesia,2000,Developing,66.3
Iraq,2014,Developing,67.9
Iraq,2013,Developing,69.5
Iraq,2012,Developing,76.0
Iraq,2011,Developing,77.0
Iraq,2010,Developing,76.0
Iraq,2009,Developing,74.0
Iraq,2008,Developing,69.3
Iraq,2007,Developing,65.9
Iraq,2006,Developing,64.7
Iraq,2005,Developing,66.8
Iraq,2004,Developing,67.2
Ireland,2014,Developed,81.2
Ireland,2013,Developed,81.0
Ireland,2012,Developed,85.0
Ireland,2011,Developed,84.0
Ireland,2010,Developed,86.0
Israel,2014,Developing,82.2
Israel,2013,Developing,82.1
Israel,2012,Developing,81.8
Israel,2011,Developing,81.8
Israel,2010,Developing,81.7
Israel,2009,Developing,81.5
