Country,Year,GDP,Population
Greece,2008,31997.3,1177841.0
Greece,2007,28827.3,1148473.0
Greece,2006,2481.2,112362.0
Greece,2005,22551.7,1987314.0
Greece,2004,21955.1,1955141.0
Greece,2003,18477.6,19287.0
Greece,2002,1411.3,19222.0
Greece,2001,12538.2,1862132.0
Greece,2000,1243.0,18588.0
Guatemala,2014,3687.8,15923559.0
Guatemala,2013,3452.8,15596214.0
Guatemala,2012,3299.7,1527156.0
Guatemala,2011,3187.8,14948919.0
Guatemala,2010,2825.5,1463417.0
Guatemala,2009,2635.8,1431628.0
Guatemala,2008,2794.2,146366.0
Guatemala,2007,2490.0,137286.0
Guatemala,2006,2256.6,133978.0
Guatemala,2005,277.8,139628.0
Guinea,2014,562.0,118559.0
Guinea,2013,54.2,11536615.0
Guinea,2012,52.3,11281469.0
Guinea,2011,459.3,113517.0
Guinea,2010,438.8,179417.0
Guinea,2009,436.7,1556524.0
Guinea,2008,437.4,1323142.0
Guinea,2007,49.5,196727.0
Guinea-Bissau,2014,642.6,1725744.0
Guinea-Bissau,2013,61.6,1681495.0
Guinea-Bissau,2012,67.8,1638139.0
Guinea-Bissau,2011,692.7,1596154.0
Guinea-Bissau,2010,544.0,155588.0
Guinea-Bissau,2009,544.2,1517448.0
Guyana,2014,43.8,763393.0
Guyana,2013,3944.2,75881.0
Guyana,2012,3785.9,75391.0
Guyana,2011,3439.6,7491.0
Guyana,2010,326.3,746556.0
Guyana,2009,2716.4,745693.0
Guyana,2008,2576.1,746314.0
Guyana,2007,2327.6,747869.0
Guyana,2006,1945.6,74961.0
Guyana,2005,198.5,75946.0
Guyana,2004,145.6,751652.0
Guyana,2003,986.8,751857.0
Guyana,2002,96.9,751884.0
Guyana,2001,925.6,752263.0
Haiti,2014,83.1,1572466.0
Haiti,2013,81.3,1431776.0
Honduras,2014,2242.7,889216.0
Honduras,2013,2136.8,8657785.0
Honduras,2012,2178.4,855646.0
Honduras,2011,212.6,83516.0
Honduras,2010,1932.9,8194778.0
Honduras,2009,1815.5,83521.0
Honduras,2008,1751.6,7872658.0
Honduras,2007,1592.6,777972.0
Honduras,2006,1437.6,754146.0
Honduras,2005,1311.7,737343.0
Honduras,2004,1217.7,724153.0
Honduras,2003,1157.3,733821.0
Honduras,2002,1132.9,6863157.0
Honduras,2001,113.5,669361.0
Honduras,2000,188.8,6524283.0
India,2014,1573.1,1293859294.0
India,2013,1452.2,127856227.0
India,2012,1447.0,126365852.0
India,2011,1461.7,124723629.0
India,2010,1345.8,12398691.0
India,2009,19.3,121427132.0
India,2008,991.5,119714696.0
India,2007,118.2,1179681239.0
India,2006,792.3,1161977719.0
India,2005,77.8,1144118674.0
India,2004,621.3,1126135777.0
Indonesia,2014,3491.6,255131116.0
Indonesia,2013,362.7,25232263.0
Indonesia,2012,3688.0,248883232.0
Indonesia,2011,3634.3,24577511.0
Indonesia,2010,3113.5,242524123.0
Indonesia,2009,2254.4,23934478.0
Indonesia,2008,216.5,236159276.0
Indonesia,2007,1855.9,232989141.0
Indonesia,2006,1586.3,22983822.0
Indonesia,2005,126.9,22671273.0
Indonesia,2004,1148.6,223614649.0
Indonesia,2003,164.6,22545214.0
Indonesia,2002,899.6,2175859.0
Indonesia,2001,748.0,2145652.0
Indonesia,2000,78.9,21154429.0
Iraq,2014,673.7,3568.0
Iraq,2013,6925.2,33883145.0
Iraq,2012,6651.1,32776571.0
